108,0.18431,1100.0,,1641005620000,false
109,0.18443,820.0,,1641005680000,false
110,0.18454,1250.0,,1641005740000,false
111,0.18465,720.0,,1641005800000,false
112,0.18476,1050.0,,1641005860000,false
113,0.18487,960.0,,1641005920000,false
114,0.18499,1180.0,,1641005980000,false
115,0.1851,800.0,,1641006040000,false
116,0.18521,1120.0,,1641006100000,false
117,0.18532,850.0,,1641006160000,false
118,0.18543,1280.0,,1641006220000,false
119,0.18555,740.0,,1641006280000,false
120,0.18566,1020.0,,1641006340000,false
121,0.18577,920.0,,1641006400000,false
122,0.18588,1200.0,,1641006460000,false
123,0.18599,680.0,,1641006520000,false
124,0.18611,1150.0,,1641006580000,false
125,0.18622,890.0,,1641006640000,false
126,0.18633,1250.0,,1641006700000,false
127,0.18644,750.0,,1641006760000,false
128,0.18655,980.0,,1641006820000,false
129,0.18667,1100.0,,1641006880000,false
130,0.18678,820.0,,1641006940000,false
131,0.18689,1300.0,,1641007000000,false
132,0.187,720.0,,1641007060000,false
133,0.18711,1050.0,,1641007120000,false
134,0.18723,960.0,,1641007180000,false
135,0.18734,1180.0,,1641007240000,false
136,0.18745,800.0,,1641007300000,false
137,0.18756,1120.0,,1641007360000,false
138,0.18767,850.0,,1641007420000,false
139,0.18779,1250.0,,1641007480000,false
140,0.1879,740.0,,1641007540000,false
141,0.18801,1020.0,,1641007600000,false
142,0.18812,920.0,,1641007660000,false
143,0.18823,1200.0,,1641007720000,false
144,0.18835,680.0,,1641007780000,false
145,0.18846,1150.0,,1641007840000,false
146,0.18857,890.0,,1641007900000,false
147,0.18868,1280.0,,1641007960000,false
148,0.18879,750.0,,1641008020000,false
149,0.18891,980.0,,1641008080000,false
150,0.18902,1100.0,,1641008140000,false
151,0.18913,820.0,,1641008200000,false
152,0.18924,1250.0,,1641008260000,false
153,0.18935,720.0,,1641008320000,false
154,0.18947,1050.0,,1641008380000,false
155,0.18958,960.0,,1641008440000,false
156,0.18969,1180.0,,1641008500000,false
157,0.1898,800.0,,1641008560000,false
158,0.18991,1120.0,,1641008620000,false
159,0.19003,850.0,,1641008680000,false
160,0.19014,1280.0,,1641008740000,false
161,0.19025,740.0,,1641008800000,false
162,0.19036,1020.0,,1641008860000,false
163,0.19047,920.0,,1641008920000,false
164,0.19059,1200.0,,1641008980000,false
165,0.1907,680.0,,1641009040000,false
166,0.19081,1150.0,,1641009100000,false
167,0.19092,890.0,,1641009160000,false
168,0.19103,1250.0,,1641009220000,false
169,0.19115,750.0,,1641009280000,false
170,0.19126,980.0,,1641009340000,false
171,0.19137,1100.0,,1641009400000,false
172,0.19148,820.0,,1641009460000,false
173,0.19159,1300.0,,1641009520000,false
174,0.19171,720.0,,1641009580000,false
175,0.19182,1050.0,,1641009640000,false
176,0.19193,960.0,,1641009700000,false
177,0.19204,1180.0,,1641009760000,false
178,0.19215,800.0,,1641009820000,false
179,0.19227,1120.0,,1641009880000,false
180,0.19238,850.0,,1641009940000,false
181,0.19249,1250.0,,1641010000000,false
